ID,Timestamp,Location
874,19:30:00,"(4,40)"
875,19:30:00,"(5,50)"
876,19:30:00,"(6,60)"
877,19:30:00,"(7,70)"
878,19:30:00,"(8,80)"
879,19:30:00,"(9,90)"
880,19:30:00,"(60,20)"
881,19:30:00,"(70,30)"
882,19:30:00,"(80,40)"
883,19:30:00,"(90,50)"
884,19:30:00,"(40,60)"
885,19:30:00,"(30,70)"
886,19:30:00,"(10,80)"
887,19:30:00,"(20,90)"
888,19:30:00,"(10,50)"
889,19:30:00,"(1,10)"
890,19:30:00,"(2,10)"
891,19:30:00,"(3,10)"
892,19:30:00,"(4,10)"
893,19:30:00,"(5,10)"
894,19:30:00,"(6,10)"
895,19:30:00,"(7,10)"
896,19:30:00,"(8,10)"
897,19:30:00,"(9,10)"
898,19:30:00,"(10,10)"
899,19:30:00,"(40,60)"
900,19:30:00,"(30,70)"
901,19:30:00,"(9,10)"
902,19:30:00,"(10,10)"
903,19:30:00,"(40,60)"
904,19:30:00,"(30,70)"
905,19:30:00,"(7,10)"
906,19:30:00,"(7,10)"
907,19:30:00,"(5,20)"
908,19:30:00,"(6,20)"
909,19:30:00,"(7,20)"
910,19:30:00,"(8,20)"
911,19:30:00,"(9,20)"
912,19:30:00,"(10,20)"
913,19:30:00,"(5,10)"
914,19:30:00,"(6,10)"
915,19:30:00,"(7,10)"
916,19:30:00,"(8,10)"
917,19:30:00,"(9,10)"
918,19:30:00,"(10,10)"
919,19:30:00,"(40,60)"
920,19:30:00,"(30,70)"
921,19:45:00,"(5,10)"
922,19:45:00,"(6,10)"
923,19:45:00,"(7,10)"
924,19:45:00,"(5,10)"
925,19:45:00,"(5,10)"
926,19:45:00,"(6,10)"
927,19:45:00,"(7,10)"
928,19:45:00,"(40,60)"
929,19:45:00,"(30,70)"
930,19:45:00,"(10,80)"
931,19:45:00,"(20,90)"
932,19:45:00,"(10,50)"
933,19:45:00,"(1,10)"
934,19:45:00,"(2,10)"
935,19:45:00,"(3,10)"
936,19:45:00,"(4,10)"
937,19:45:00,"(5,10)"
938,19:45:00,"(6,10)"
939,19:45:00,"(7,10)"
940,19:45:00,"(40,60)"
941,19:45:00,"(30,70)"
942,19:45:00,"(40,60)"
943,19:45:00,"(30,70)"
944,19:45:00,"(10,80)"
945,19:45:00,"(20,90)"
946,19:45:00,"(10,50)"
947,19:45:00,"(1,10)"
948,19:45:00,"(2,10)"
949,19:45:00,"(3,10)"
950,19:45:00,"(4,10)"
951,19:45:00,"(5,10)"
952,19:45:00,"(5,10)"
953,19:45:00,"(40,60)"
954,19:45:00,"(30,70)"
955,19:45:00,"(5,10)"
956,19:45:00,"(6,10)"
957,19:45:00,"(7,10)"
958,19:45:00,"(7,10)"
959,19:45:00,"(40,60)"
960,19:45:00,"(30,70)"
961,19:45:00,"(10,80)"
962,19:45:00,"(20,90)"
963,19:45:00,"(10,50)"
964,19:45:00,"(1,10)"
965,19:45:00,"(2,10)"
966,19:45:00,"(3,10)"
967,19:45:00,"(4,10)"
968,19:45:00,"(5,10)"
969,19:45:00,"(10,80)"
970,19:45:00,"(20,90)"
971,19:45:00,"(10,50)"
972,19:45:00,"(1,10)"
973,19:45:00,"(5,10)"
974,19:45:00,"(6,10)"
975,19:45:00,"(7,10)"
976,19:45:00,"(5,10)"
977,19:45:00,"(6,10)"
978,19:45:00,"(7,10)"
979,19:45:00,"(7,10)"
980,19:45:00,"(5,20)"
981,19:45:00,"(6,20)"
982,19:45:00,"(7,20)"
983,19:45:00,"(8,20)"
984,19:45:00,"(9,20)"
985,19:45:00,"(10,20)"
986,19:45:00,"(5,10)"
987,19:45:00,"(6,10)"
988,19:45:00,"(7,10)"
989,19:45:00,"(8,10)"
990,19:45:00,"(9,10)"
991,19:45:00,"(10,10)"
992,19:45:00,"(10,80)"
993,19:45:00,"(20,90)"
994,19:45:00,"(10,50)"
995,19:45:00,"(1,10)"
996,19:45:00,"(7,10)"
997,19:45:00,"(5,10)"
998,19:45:00,"(6,10)"
999,19:45:00,"(7,10)"
1000,19:45:00,"(20,90)"
